ID 	 Symbol 	 ENSG_ID 	 Confidence
hsa.miR.629.5p	TMSB15A	ENSG00000158164	H
hsa.miR.629.5p	TNFRSF11B	ENSG00000164761	M
hsa.miR.629.5p	TNFSF14	ENSG00000125735	M
hsa.miR.629.5p	TNIP1	ENSG00000145901	E
hsa.miR.629.5p	TNIP3	ENSG00000050730	M
hsa.miR.629.5p	TNNI1	ENSG00000159173	M
hsa.miR.629.5p	TNRC6A	ENSG00000090905	E
hsa.miR.629.5p	TNRC6B	ENSG00000100354	E
hsa.miR.629.5p	TPD52L3	ENSG00000170777	M
hsa.miR.629.5p	TPH2	ENSG00000139287	M
hsa.miR.629.5p	TPMT	ENSG00000137364	M
hsa.miR.629.5p	TPRX1	ENSG00000178928	M
hsa.miR.629.5p	TRAPPC8	ENSG00000153339	M
hsa.miR.629.5p	TREML1	ENSG00000161911	M
hsa.miR.629.5p	TRH	ENSG00000170893	M
hsa.miR.629.5p	TRIM25	ENSG00000121060	E
hsa.miR.629.5p	TRIM33	ENSG00000197323	H
hsa.miR.629.5p	TRIO	ENSG00000038382	E
hsa.miR.629.5p	TSHZ1	ENSG00000179981	M
hsa.miR.629.5p	TSNARE1	ENSG00000171045	E
hsa.miR.629.5p	TSPAN1	ENSG00000117472	M
hsa.miR.629.5p	TSPAN5	ENSG00000168785	M
hsa.miR.629.5p	TSSK3	ENSG00000162526	M
hsa.miR.629.5p	TXNDC5	ENSG00000239264	M
hsa.miR.629.5p	TXN	ENSG00000136810	H
hsa.miR.629.5p	TXNIP	ENSG00000265972	E
hsa.miR.629.5p	UBAP1	ENSG00000165006	E
hsa.miR.629.5p	UBAP2L	ENSG00000143569	E
hsa.miR.629.5p	UBBP4	ENSG00000263563	E
hsa.miR.629.5p	UBE2C	ENSG00000175063	E
hsa.miR.629.5p	UBE2E3	ENSG00000170035	H
hsa.miR.629.5p	UBE2G1	ENSG00000132388	EM
hsa.miR.629.5p	UBE2J2	ENSG00000160087	M
hsa.miR.629.5p	UBE2NL	ENSG00000276380	M
hsa.miR.629.5p	UBE2T	ENSG00000077152	E
hsa.miR.629.5p	UBE4B	ENSG00000130939	E
hsa.miR.629.5p	UBQLN2	ENSG00000188021	E
hsa.miR.629.5p	UBR1	ENSG00000159459	EM
hsa.miR.629.5p	UBR3	ENSG00000144357	E
hsa.miR.629.5p	UCP3	ENSG00000175564	M
hsa.miR.629.5p	UFM1	ENSG00000120686	E
hsa.miR.629.5p	ULBP1	ENSG00000111981	M
hsa.miR.629.5p	UNKL	ENSG00000059145	E
hsa.miR.629.5p	UPF3A	ENSG00000169062	M
hsa.miR.629.5p	UQCR11	ENSG00000127540	M
hsa.miR.629.5p	UROS	ENSG00000188690	M
hsa.miR.629.5p	USP10	ENSG00000103194	EM
hsa.miR.629.5p	USP25	ENSG00000155313	E
hsa.miR.629.5p	UTP23	ENSG00000147679	E
hsa.miR.629.5p	VAT1L	ENSG00000171724	M
hsa.miR.629.5p	VDAC3	ENSG00000078668	M
hsa.miR.629.5p	VEGFA	ENSG00000112715	E
hsa.miR.629.5p	VPS35	ENSG00000069329	M
hsa.miR.629.5p	WBP2	ENSG00000132471	EM
hsa.miR.629.5p	WDR44	ENSG00000131725	E
hsa.miR.629.5p	WEE2	ENSG00000263042	M
hsa.miR.629.5p	WNT16	ENSG00000002745	M
hsa.miR.629.5p	XKR4	ENSG00000206579	M
hsa.miR.629.5p	XRCC5	ENSG00000079246	E
hsa.miR.629.5p	YEATS4	ENSG00000127337	E
hsa.miR.629.5p	YIF1B	ENSG00000167645	M
hsa.miR.629.5p	YPEL5	ENSG00000119801	H
hsa.miR.629.5p	YTHDF2	ENSG00000198492	M
hsa.miR.629.5p	YWHAG	ENSG00000170027	M
hsa.miR.629.5p	YWHAQ	ENSG00000134308	EM
hsa.miR.629.5p	YWHAZ	ENSG00000164924	M
hsa.miR.629.5p	YY1	ENSG00000100811	EM
hsa.miR.629.5p	ZAP70	ENSG00000115085	H
hsa.miR.629.5p	ZBTB18	ENSG00000179456	E
hsa.miR.629.5p	ZBTB22	ENSG00000236104	M
hsa.miR.629.5p	ZBTB2	ENSG00000181472	M
hsa.miR.629.5p	ZC2HC1B	ENSG00000118491	M
hsa.miR.629.5p	ZC3H11A	ENSG00000058673	E
hsa.miR.629.5p	ZDBF2	ENSG00000283649	E
hsa.miR.629.5p	ZFP1	ENSG00000184517	M
hsa.miR.629.5p	ZFP36	ENSG00000128016	E
hsa.miR.629.5p	ZFP36L1	ENSG00000185650	M
hsa.miR.629.5p	ZFP36L2	ENSG00000152518	E
hsa.miR.629.5p	ZFYVE26	ENSG00000072121	E
hsa.miR.629.5p	ZGRF1	ENSG00000138658	M
hsa.miR.629.5p	ZIM3	ENSG00000141946	M
hsa.miR.629.5p	ZKSCAN1	ENSG00000106261	E
hsa.miR.629.5p	ZMAT3	ENSG00000172667	E
hsa.miR.629.5p	ZMAT4	ENSG00000165061	M
hsa.miR.629.5p	ZNF121	ENSG00000197961	E
hsa.miR.629.5p	ZNF124	ENSG00000196418	M
hsa.miR.629.5p	ZNF131	ENSG00000172262	EM
hsa.miR.629.5p	ZNF135	ENSG00000176293	M
hsa.miR.629.5p	ZNF140	ENSG00000196387	M
hsa.miR.629.5p	ZNF141	ENSG00000131127	EM
hsa.miR.629.5p	ZNF195	ENSG00000005801	H
hsa.miR.629.5p	ZNF214	ENSG00000149050	H
hsa.miR.629.5p	ZNF217	ENSG00000171940	E
hsa.miR.629.5p	ZNF236	ENSG00000130856	E
hsa.miR.629.5p	ZNF253	ENSG00000256771	E
hsa.miR.629.5p	ZNF267	ENSG00000185947	E
hsa.miR.629.5p	ZNF268	ENSG00000090612	E
hsa.miR.629.5p	ZNF281	ENSG00000162702	M
hsa.miR.629.5p	ZNF322	ENSG00000181315	H
hsa.miR.629.5p	ZNF33B	ENSG00000196693	M
hsa.miR.629.5p	ZNF346	ENSG00000113761	M
hsa.miR.629.5p	ZNF382	ENSG00000161298	M
hsa.miR.629.5p	ZNF415	ENSG00000170954	M
hsa.miR.629.5p	ZNF420	ENSG00000197050	M
hsa.miR.629.5p	ZNF431	ENSG00000196705	E
hsa.miR.629.5p	ZNF436	ENSG00000283009	E
hsa.miR.629.5p	ZNF440	ENSG00000171295	M
hsa.miR.629.5p	ZNF449	ENSG00000173275	M
hsa.miR.629.5p	ZNF510	ENSG00000081386	M
hsa.miR.629.5p	ZNF511	ENSG00000198546	M
hsa.miR.629.5p	ZNF514	ENSG00000144026	M
hsa.miR.629.5p	ZNF560	ENSG00000198028	M
hsa.miR.629.5p	ZNF563	ENSG00000188868	M
hsa.miR.629.5p	ZNF660	ENSG00000280661	M
hsa.miR.629.5p	ZNF664	ENSG00000179195	M
hsa.miR.629.5p	ZNF678	ENSG00000181450	E
hsa.miR.629.5p	ZNF681	ENSG00000196172	E
hsa.miR.629.5p	ZNF695	ENSG00000197472	E
hsa.miR.629.5p	ZNF70	ENSG00000187792	M
hsa.miR.629.5p	ZNF711	ENSG00000147180	E
hsa.miR.629.5p	ZNF790	ENSG00000197863	M
hsa.miR.629.5p	ZNF791	ENSG00000173875	H
hsa.miR.629.5p	ZNF81	ENSG00000197779	E
hsa.miR.629.5p	ZNF837	ENSG00000152475	M
hsa.miR.629.5p	ZNF83	ENSG00000167766	M
hsa.miR.629.5p	ZNF878	ENSG00000257446	E
hsa.miR.629.5p	ZNF91	ENSG00000167232	E
hsa.miR.629.5p	ZNF99	ENSG00000213973	M
hsa.miR.629.5p	ZNFX1	ENSG00000124201	E
hsa.miR.629.5p	ZRANB2	ENSG00000132485	H
hsa.miR.651.5p	AARD	ENSG00000205002	M
hsa.miR.651.5p	AASDHPPT	ENSG00000149313	E
hsa.miR.651.5p	AASS	ENSG00000008311	E
hsa.miR.651.5p	ABI2	ENSG00000138443	E
hsa.miR.651.5p	ABTB2	ENSG00000166016	E
hsa.miR.651.5p	AC005008.2	ENSG00000237896	M
hsa.miR.651.5p	ACBD3	ENSG00000182827	M
hsa.miR.651.5p	ACMSD	ENSG00000153086	H
hsa.miR.651.5p	ACSM4	ENSG00000215009	M
hsa.miR.651.5p	ACVR1C	ENSG00000123612	M
hsa.miR.651.5p	ACVR1	ENSG00000115170	M
hsa.miR.651.5p	ACVR2B	ENSG00000114739	E
hsa.miR.651.5p	ADAM10	ENSG00000137845	E
hsa.miR.651.5p	ADAM22	ENSG00000008277	E
hsa.miR.651.5p	ADAR	ENSG00000160710	E
hsa.miR.651.5p	ADD3	ENSG00000148700	E
hsa.miR.651.5p	ADK	ENSG00000156110	E
hsa.miR.651.5p	ADM	ENSG00000148926	E
hsa.miR.651.5p	ADNP2	ENSG00000101544	M
hsa.miR.651.5p	ADPRH	ENSG00000144843	E
hsa.miR.651.5p	AFF1	ENSG00000172493	E
hsa.miR.651.5p	AFG3L2	ENSG00000141385	E
hsa.miR.651.5p	AGO2	ENSG00000123908	E
hsa.miR.651.5p	AGXT2	ENSG00000113492	M
hsa.miR.651.5p	AHNAK	ENSG00000124942	E
hsa.miR.651.5p	AICDA	ENSG00000111732	M
hsa.miR.651.5p	AK4	ENSG00000162433	M
hsa.miR.651.5p	ALDH1A1	ENSG00000165092	H
hsa.miR.651.5p	ALDH1B1	ENSG00000137124	E
hsa.miR.651.5p	ALG13	ENSG00000101901	M
hsa.miR.651.5p	ANKRD46	ENSG00000186106	M
hsa.miR.651.5p	ANKRD52	ENSG00000139645	E
hsa.miR.651.5p	AP1G1	ENSG00000166747	E
hsa.miR.651.5p	AP3S1	ENSG00000177879	E
hsa.miR.651.5p	APLNR	ENSG00000134817	M
hsa.miR.651.5p	APOBEC3C	ENSG00000244509	E
hsa.miR.651.5p	APOBEC4	ENSG00000173627	M
hsa.miR.651.5p	ARAP2	ENSG00000047365	E
hsa.miR.651.5p	ARHGAP11A	ENSG00000282168	E
hsa.miR.651.5p	ARHGAP18	ENSG00000146376	E
hsa.miR.651.5p	ARHGAP32	ENSG00000134909	E
hsa.miR.651.5p	ARHGEF7	ENSG00000102606	E
hsa.miR.651.5p	ARL5A	ENSG00000162980	EM
hsa.miR.651.5p	ARL5B	ENSG00000165997	E
hsa.miR.651.5p	ARL8B	ENSG00000134108	E
hsa.miR.651.5p	ARPC2	ENSG00000163466	E
hsa.miR.651.5p	ASB14	ENSG00000239388	M
hsa.miR.651.5p	ASCC3	ENSG00000112249	E
hsa.miR.651.5p	ASPA	ENSG00000108381	M
hsa.miR.651.5p	ATAD2	ENSG00000156802	E
hsa.miR.651.5p	ATF1	ENSG00000123268	M
hsa.miR.651.5p	ATF7IP	ENSG00000171681	E
hsa.miR.651.5p	ATG3	ENSG00000144848	H
hsa.miR.651.5p	ATL3	ENSG00000184743	E
hsa.miR.651.5p	ATM	ENSG00000149311	E
hsa.miR.651.5p	ATP5J2	ENSG00000241468	E
hsa.miR.651.5p	ATP6V1E1	ENSG00000131100	E
hsa.miR.651.5p	ATR	ENSG00000175054	E
hsa.miR.651.5p	AZIN1	ENSG00000155096	E
hsa.miR.651.5p	B3GAT2	ENSG00000112309	M
hsa.miR.651.5p	B3GNT2	ENSG00000170340	E
hsa.miR.651.5p	B4GALT1	ENSG00000086062	E
hsa.miR.651.5p	BACH1	ENSG00000156273	E
hsa.miR.651.5p	BAZ1B	ENSG00000009954	E
hsa.miR.651.5p	BBS10	ENSG00000179941	E
hsa.miR.651.5p	BBS7	ENSG00000138686	E
hsa.miR.651.5p	BBX	ENSG00000114439	E
hsa.miR.651.5p	BCL2	ENSG00000171791	M
hsa.miR.651.5p	BCL2L13	ENSG00000099968	E
hsa.miR.651.5p	BCLAF1	ENSG00000029363	E
hsa.miR.651.5p	BCOR	ENSG00000183337	M
hsa.miR.651.5p	BET1	ENSG00000105829	E
hsa.miR.651.5p	BHLHE40	ENSG00000134107	M
hsa.miR.651.5p	BIRC3	ENSG00000023445	M
hsa.miR.651.5p	BLOC1S4	ENSG00000186222	E
hsa.miR.651.5p	BLOC1S6	ENSG00000104164	E
hsa.miR.651.5p	BMT2	ENSG00000164603	M
hsa.miR.651.5p	BPHL	ENSG00000137274	M
hsa.miR.651.5p	BRAF	ENSG00000157764	E
hsa.miR.651.5p	BRD4	ENSG00000141867	E
hsa.miR.651.5p	BRINP2	ENSG00000198797	M
hsa.miR.651.5p	BRWD1	ENSG00000185658	E
hsa.miR.651.5p	BRWD3	ENSG00000165288	E
hsa.miR.651.5p	BTBD7	ENSG00000277222	E
hsa.miR.651.5p	BTC	ENSG00000174808	M
hsa.miR.651.5p	BTG2	ENSG00000159388	E
hsa.miR.651.5p	C12orf74	ENSG00000214215	M
hsa.miR.651.5p	C14orf119	ENSG00000179933	E
hsa.miR.651.5p	C16orf72	ENSG00000182831	EM
hsa.miR.651.5p	C19orf25	ENSG00000119559	M
hsa.miR.651.5p	C19orf84	ENSG00000262874	H
hsa.miR.651.5p	C1orf105	ENSG00000180999	M
hsa.miR.651.5p	C1orf143	ENSG00000228208	M
hsa.miR.651.5p	C1orf53	ENSG00000203724	M
hsa.miR.651.5p	C1QBP	ENSG00000108561	M
hsa.miR.651.5p	C2orf88	ENSG00000187699	M
hsa.miR.651.5p	C3orf38	ENSG00000179021	E
hsa.miR.651.5p	C3orf49	ENSG00000163632	M
hsa.miR.651.5p	C6orf47	ENSG00000235360	EH
hsa.miR.651.5p	C6orf62	ENSG00000112308	E
hsa.miR.651.5p	C8orf37	ENSG00000156172	H
hsa.miR.651.5p	CALM2	ENSG00000143933	E
hsa.miR.651.5p	CAPSL	ENSG00000152611	M
hsa.miR.651.5p	CAST	ENSG00000153113	M
hsa.miR.651.5p	CATSPERB	ENSG00000274338	H
hsa.miR.651.5p	CATSPERZ	ENSG00000219435	M
hsa.miR.651.5p	CAVIN1	ENSG00000177469	M
hsa.miR.651.5p	CAVIN4	ENSG00000170681	H
hsa.miR.651.5p	CBLL1	ENSG00000105879	E
hsa.miR.651.5p	CBWD5	ENSG00000147996	M
hsa.miR.651.5p	CBX3	ENSG00000122565	EM
hsa.miR.651.5p	CBX5	ENSG00000094916	M
hsa.miR.651.5p	CBX6	ENSG00000183741	E
hsa.miR.651.5p	CCDC121	ENSG00000176714	M
hsa.miR.651.5p	CCDC152	ENSG00000198865	M
hsa.miR.651.5p	CCDC186	ENSG00000165813	E
hsa.miR.651.5p	CCDC59	ENSG00000133773	E
hsa.miR.651.5p	CCDC88A	ENSG00000115355	E
hsa.miR.651.5p	CCND2	ENSG00000118971	E
hsa.miR.651.5p	CCNG2	ENSG00000138764	E
hsa.miR.651.5p	CD200	ENSG00000091972	E
hsa.miR.651.5p	CD274	ENSG00000120217	M
hsa.miR.651.5p	CD46	ENSG00000117335	E
hsa.miR.651.5p	CD55	ENSG00000196352	E
hsa.miR.651.5p	CD59	ENSG00000085063	E
hsa.miR.651.5p	CD8B	ENSG00000172116	H
hsa.miR.651.5p	CDC27	ENSG00000004897	E
hsa.miR.651.5p	CDCP1	ENSG00000163814	M
hsa.miR.651.5p	CDK19	ENSG00000155111	E
hsa.miR.651.5p	CDK6	ENSG00000105810	E
hsa.miR.651.5p	CDKN1A	ENSG00000124762	E
hsa.miR.651.5p	CDKN3	ENSG00000100526	M
hsa.miR.651.5p	CEP152	ENSG00000103995	E
hsa.miR.651.5p	CETN3	ENSG00000153140	EH
hsa.miR.651.5p	CETP	ENSG00000087237	M
hsa.miR.651.5p	CFL2	ENSG00000165410	EH
hsa.miR.651.5p	CHD6	ENSG00000124177	M
hsa.miR.651.5p	CHM	ENSG00000188419	M
hsa.miR.651.5p	CHP1	ENSG00000187446	E
hsa.miR.651.5p	CINP	ENSG00000100865	E
hsa.miR.651.5p	CKS1B	ENSG00000173207	H
hsa.miR.651.5p	CLDN18	ENSG00000066405	M
hsa.miR.651.5p	CLIP1	ENSG00000130779	E
hsa.miR.651.5p	CMBL	ENSG00000164237	H
hsa.miR.651.5p	CNKSR2	ENSG00000149970	M
hsa.miR.651.5p	CNN3	ENSG00000117519	M
hsa.miR.651.5p	COA4	ENSG00000181924	H
hsa.miR.651.5p	COG5	ENSG00000284369	E
hsa.miR.651.5p	COL26A1	ENSG00000160963	M
hsa.miR.651.5p	COPS5	ENSG00000121022	E
hsa.miR.651.5p	COX15	ENSG00000014919	E
hsa.miR.651.5p	COX6B1	ENSG00000126267	H
hsa.miR.651.5p	CPS1	ENSG00000021826	E
hsa.miR.651.5p	CPSF4	ENSG00000160917	M
hsa.miR.651.5p	CPSF7	ENSG00000149532	E
hsa.miR.651.5p	CREB3L2	ENSG00000182158	E
hsa.miR.651.5p	CRK	ENSG00000167193	E
hsa.miR.651.5p	CSPG5	ENSG00000114646	E
hsa.miR.651.5p	CSTB	ENSG00000160213	EH
hsa.miR.651.5p	CTBS	ENSG00000117151	E
hsa.miR.651.5p	CXADR	ENSG00000154639	E
hsa.miR.651.5p	CXCL10	ENSG00000169245	M
hsa.miR.651.5p	CYB5D1	ENSG00000182224	M
hsa.miR.651.5p	CYP11B2	ENSG00000179142	M
hsa.miR.651.5p	CYP7B1	ENSG00000172817	M
hsa.miR.651.5p	DAB2	ENSG00000153071	M
hsa.miR.651.5p	DACH1	ENSG00000276644	M
hsa.miR.651.5p	DAP3	ENSG00000132676	M
hsa.miR.651.5p	DBI	ENSG00000155368	H
hsa.miR.651.5p	DCTD	ENSG00000129187	M
hsa.miR.651.5p	DCTN6	ENSG00000104671	E
hsa.miR.651.5p	DDX21	ENSG00000165732	E
hsa.miR.651.5p	DDX3Y	ENSG00000067048	E
hsa.miR.651.5p	DDX52	ENSG00000277594	M
hsa.miR.651.5p	DEFA4	ENSG00000164821	H
hsa.miR.651.5p	DENND6A	ENSG00000174839	E
hsa.miR.651.5p	DEPDC7	ENSG00000121690	H
hsa.miR.651.5p	DEPTOR	ENSG00000155792	M
hsa.miR.651.5p	DERL2	ENSG00000072849	H
hsa.miR.651.5p	DERL3	ENSG00000099958	M
hsa.miR.651.5p	DFFA	ENSG00000160049	E
hsa.miR.651.5p	DHRS2	ENSG00000100867	M
hsa.miR.651.5p	DKK1	ENSG00000107984	M
hsa.miR.651.5p	DLEC1	ENSG00000008226	M
hsa.miR.651.5p	DLX2	ENSG00000115844	M
hsa.miR.651.5p	DMXL2	ENSG00000104093	E
hsa.miR.651.5p	DNAI2	ENSG00000171595	M
hsa.miR.651.5p	DNM1L	ENSG00000087470	E
hsa.miR.651.5p	DR1	ENSG00000117505	E
hsa.miR.651.5p	DROSHA	ENSG00000113360	E
hsa.miR.651.5p	DSG4	ENSG00000175065	M
hsa.miR.651.5p	DTD1	ENSG00000125821	H
hsa.miR.651.5p	DTX4	ENSG00000110042	E
hsa.miR.651.5p	EDA2R	ENSG00000131080	E
hsa.miR.651.5p	EFHD1	ENSG00000115468	M
hsa.miR.651.5p	ELAC1	ENSG00000141642	H
hsa.miR.651.5p	ELF1	ENSG00000120690	E
hsa.miR.651.5p	ELK4	ENSG00000158711	E
hsa.miR.651.5p	ENPP4	ENSG00000001561	EM
hsa.miR.651.5p	EP300	ENSG00000100393	E
hsa.miR.651.5p	EPB41L5	ENSG00000115109	E
hsa.miR.651.5p	EPDR1	ENSG00000086289	E
hsa.miR.651.5p	ERC1	ENSG00000283017	E
hsa.miR.651.5p	ERCC8	ENSG00000049167	H
hsa.miR.651.5p	ERI2	ENSG00000196678	M
hsa.miR.651.5p	ESCO2	ENSG00000171320	E
hsa.miR.651.5p	EVX2	ENSG00000174279	M
hsa.miR.651.5p	EXOC2	ENSG00000112685	E
hsa.miR.651.5p	EXOC8	ENSG00000116903	E
hsa.miR.651.5p	EXOG	ENSG00000157036	M
hsa.miR.651.5p	EYA3	ENSG00000158161	E
hsa.miR.651.5p	F2R	ENSG00000181104	M
hsa.miR.651.5p	FAAH2	ENSG00000165591	M
hsa.miR.651.5p	FAM120B	ENSG00000275333	E
hsa.miR.651.5p	FAM122C	ENSG00000156500	M
hsa.miR.651.5p	FAM171B	ENSG00000144369	M
hsa.miR.651.5p	FAM177B	ENSG00000197520	M
hsa.miR.651.5p	FAM199X	ENSG00000123575	E
hsa.miR.651.5p	FAM19A2	ENSG00000198673	M
hsa.miR.651.5p	FAM208B	ENSG00000108021	E
hsa.miR.651.5p	FAM46C	ENSG00000183508	E
hsa.miR.651.5p	FAM83C	ENSG00000125998	E
hsa.miR.651.5p	FAR1	ENSG00000197601	E
hsa.miR.651.5p	FBXO8	ENSG00000164117	E
hsa.miR.651.5p	FBXW2	ENSG00000119402	E
hsa.miR.651.5p	FIZ1	ENSG00000179943	E
hsa.miR.651.5p	FJX1	ENSG00000179431	E
hsa.miR.651.5p	FKBP5	ENSG00000096060	M
hsa.miR.651.5p	FKTN	ENSG00000106692	M
hsa.miR.651.5p	FOSL2	ENSG00000075426	E
hsa.miR.651.5p	FOXK1	ENSG00000164916	E
hsa.miR.651.5p	FOXP2	ENSG00000128573	E
hsa.miR.651.5p	FRG2B	ENSG00000225899	M
hsa.miR.651.5p	FRG2	ENSG00000274972	M
hsa.miR.651.5p	FRS2	ENSG00000166225	E
hsa.miR.651.5p	FSTL5	ENSG00000168843	E
hsa.miR.651.5p	FTL	ENSG00000087086	EM
hsa.miR.651.5p	FXR2	ENSG00000129245	E
hsa.miR.651.5p	FYB2	ENSG00000187889	M
hsa.miR.651.5p	FZD3	ENSG00000104290	M
hsa.miR.651.5p	FZD6	ENSG00000164930	E
hsa.miR.651.5p	GAB1	ENSG00000109458	E
hsa.miR.651.5p	GABRG1	ENSG00000163285	M
hsa.miR.651.5p	GAS1	ENSG00000180447	M
hsa.miR.651.5p	GATC	ENSG00000257218	M
hsa.miR.651.5p	GATM	ENSG00000171766	EM
hsa.miR.651.5p	GBP3	ENSG00000117226	EH
hsa.miR.651.5p	GCLC	ENSG00000001084	E
hsa.miR.651.5p	GFPT1	ENSG00000198380	E
hsa.miR.651.5p	GGA3	ENSG00000125447	E
hsa.miR.651.5p	GID8	ENSG00000101193	M
hsa.miR.651.5p	GLCCI1	ENSG00000106415	E
hsa.miR.651.5p	GLG1	ENSG00000090863	E
hsa.miR.651.5p	GNE	ENSG00000159921	M
hsa.miR.651.5p	GNG11	ENSG00000127920	M
hsa.miR.651.5p	GNG12	ENSG00000172380	H
hsa.miR.651.5p	GON4L	ENSG00000116580	E
hsa.miR.651.5p	GOPC	ENSG00000047932	E
hsa.miR.651.5p	GPR161	ENSG00000143147	E
hsa.miR.651.5p	GPR34	ENSG00000171659	M
hsa.miR.651.5p	GPX8	ENSG00000164294	E
hsa.miR.651.5p	GRID2	ENSG00000152208	M
hsa.miR.651.5p	GSDMA	ENSG00000167914	M
hsa.miR.651.5p	GSKIP	ENSG00000100744	M
hsa.miR.651.5p	GTF2H3	ENSG00000111358	H
hsa.miR.651.5p	GUCA1C	ENSG00000138472	H
hsa.miR.651.5p	GUK1	ENSG00000143774	M
hsa.miR.651.5p	GYPB	ENSG00000250361	M
hsa.miR.651.5p	GZMK	ENSG00000113088	H
hsa.miR.651.5p	HCFC2	ENSG00000111727	E
hsa.miR.651.5p	HELLS	ENSG00000119969	E
hsa.miR.651.5p	HENMT1	ENSG00000162639	M
hsa.miR.651.5p	HIGD2A	ENSG00000146066	E
hsa.miR.651.5p	HIST1H2BF	ENSG00000277224	H
hsa.miR.651.5p	HIST2H4B	ENSG00000270276	M
hsa.miR.651.5p	HMGB2	ENSG00000164104	E
hsa.miR.651.5p	HMGCS1	ENSG00000112972	M
hsa.miR.651.5p	HMGN1	ENSG00000205581	M
hsa.miR.651.5p	HNRNPA2B1	ENSG00000122566	E
hsa.miR.651.5p	HOGA1	ENSG00000241935	M
hsa.miR.651.5p	HOXA13	ENSG00000106031	M
hsa.miR.651.5p	HP1BP3	ENSG00000127483	E
hsa.miR.651.5p	HSDL1	ENSG00000103160	M
hsa.miR.651.5p	HSPA5	ENSG00000044574	E
hsa.miR.651.5p	HSPE1-MOB4	ENSG00000270757	M
hsa.miR.651.5p	HSPH1	ENSG00000120694	M
hsa.miR.651.5p	HTR5A	ENSG00000157219	M
hsa.miR.651.5p	IDI2	ENSG00000148377	M
hsa.miR.651.5p	IDS	ENSG00000010404	E
hsa.miR.651.5p	IER5	ENSG00000162783	E
hsa.miR.651.5p	IGF1R	ENSG00000140443	E
hsa.miR.651.5p	IGIP	ENSG00000182700	E
hsa.miR.651.5p	IL11	ENSG00000095752	M
hsa.miR.651.5p	IL1F10	ENSG00000136697	M
hsa.miR.651.5p	IL22	ENSG00000127318	M
hsa.miR.651.5p	ILKAP	ENSG00000132323	E
hsa.miR.651.5p	INTS10	ENSG00000104613	H
hsa.miR.651.5p	IPO5	ENSG00000065150	E
hsa.miR.651.5p	IRF4	ENSG00000137265	E
hsa.miR.651.5p	ISPD	ENSG00000214960	M
hsa.miR.651.5p	JMJD1C	ENSG00000171988	E
hsa.miR.651.5p	KATNAL1	ENSG00000102781	E
hsa.miR.651.5p	KCNC2	ENSG00000166006	M
hsa.miR.651.5p	KCND3	ENSG00000171385	E
hsa.miR.651.5p	KCNIP4	ENSG00000281758	M
hsa.miR.651.5p	KDM2A	ENSG00000173120	E
hsa.miR.651.5p	KDM5B	ENSG00000117139	E
hsa.miR.651.5p	KDM7A	ENSG00000006459	E
hsa.miR.651.5p	KIAA0087	ENSG00000122548	M
hsa.miR.651.5p	KIAA0586	ENSG00000100578	M
hsa.miR.651.5p	KIAA1671	ENSG00000197077	M
hsa.miR.651.5p	KIF1BP	ENSG00000198954	M
hsa.miR.651.5p	KIF25	ENSG00000125337	M
hsa.miR.651.5p	KLF14	ENSG00000266265	M
hsa.miR.651.5p	KLLN	ENSG00000283059	M
hsa.miR.651.5p	KLRC4-KLRK1	ENSG00000255819	M
hsa.miR.651.5p	KLRD1	ENSG00000134539	M
hsa.miR.651.5p	KLRK1	ENSG00000213809	M
hsa.miR.651.5p	KMT2A	ENSG00000118058	E
hsa.miR.651.5p	KRT27	ENSG00000171446	M
hsa.miR.651.5p	KRTAP10-7	ENSG00000272804	M
hsa.miR.651.5p	KRTAP1-1	ENSG00000262808	M
hsa.miR.651.5p	KRTAP20-2	ENSG00000184032	M
hsa.miR.651.5p	KRTAP3-3	ENSG00000263101	M
hsa.miR.651.5p	KRTAP4-9	ENSG00000262121	M
hsa.miR.651.5p	LATS1	ENSG00000131023	E
hsa.miR.651.5p	LCLAT1	ENSG00000172954	H
hsa.miR.651.5p	LDHAL6B	ENSG00000171989	M
hsa.miR.651.5p	LGALS8	ENSG00000116977	E
hsa.miR.651.5p	LIN28A	ENSG00000131914	M
hsa.miR.651.5p	LINC01553	ENSG00000235931	M
hsa.miR.651.5p	LINC02312	ENSG00000258869	M
hsa.miR.651.5p	LMBR1L	ENSG00000139636	E
hsa.miR.651.5p	LNPEP	ENSG00000113441	E
hsa.miR.651.5p	LPP	ENSG00000145012	M
hsa.miR.651.5p	LRMDA	ENSG00000148655	H
hsa.miR.651.5p	LRRC58	ENSG00000163428	E
hsa.miR.651.5p	LSM14B	ENSG00000149657	E
hsa.miR.651.5p	LTN1	ENSG00000198862	M
hsa.miR.651.5p	LUZP2	ENSG00000187398	M
hsa.miR.651.5p	LYPD5	ENSG00000159871	M
hsa.miR.651.5p	LYSMD3	ENSG00000176018	E
hsa.miR.651.5p	MAD2L1BP	ENSG00000124688	H
hsa.miR.651.5p	MADCAM1	ENSG00000099866	M
hsa.miR.651.5p	MAK16	ENSG00000198042	E
hsa.miR.651.5p	MAP2K1	ENSG00000169032	E
hsa.miR.651.5p	MAP3K1	ENSG00000095015	E
hsa.miR.651.5p	MAP3K2	ENSG00000169967	M
hsa.miR.651.5p	MAP3K7CL	ENSG00000156265	H
hsa.miR.651.5p	MAP3K7	ENSG00000135341	E
hsa.miR.651.5p	MARCH6	ENSG00000145495	E
hsa.miR.651.5p	MARS	ENSG00000166986	E
